[root at 2024-08-06 13:14:55,865]: Archipelago (0.5.0) logging initialized on Linux-5.15.1-MiSTer-armv7l-with-glibc2.31 running Python 3.9.6 (frozen)
[root at 2024-08-06 13:15:14,449]:  Pokemon Emerald                         : 291 Items (IDs:   3860001 -   3860376) | 1338 Locations (IDs:   3860094 -   3870386)
[root at 2024-08-06 13:15:14,517]:  Pokemon Red and Blue                    : 207 Items (IDs: 172000001 - 172000506) |  709 Locations (IDs: 172000000 - 172000708)
[root at 2024-08-06 13:15:14,524]:  Super Metroid                           :  24 Items (IDs:     83000 -     83023) |  101 Locations (IDs:     82000 -     82170)
[root at 2024-08-06 13:15:14,531]:  Super Mario 64                          :  29 Items (IDs:   3626000 -   3626214) |  164 Locations (IDs:   3626000 -   3626243)
[root at 2024-08-06 13:15:14,537]:  Super Mario World                       :  29 Items (IDs:  12320768 -  12320797) |  765 Locations (IDs:  12320768 -  12322885)
[root at 2024-08-06 13:15:14,544]:  SMZ3                                    : 151 Items (IDs:     84000 -     84223) |  316 Locations (IDs:     85000 -     85510)
[root at 2024-08-06 13:15:14,552]:  Secret of Evermore                      : 165 Items (IDs:     64000 -     65533) |  913 Locations (IDs:     64000 -     65592)
[root at 2024-08-06 13:15:14,562]:  The Legend of Zelda                     :  33 Items (IDs:      7100 -      7132) |  155 Locations (IDs:      7000 -      7154)
[root at 2024-08-06 13:15:14,569]:  Yoshi's Island                          :  69 Items (IDs:   3154000 -   3154069) |  235 Locations (IDs:   3166240 -   3166475)
[root at 2024-08-06 13:15:14,579]:  Yu-Gi-Oh! 2006                          : 172 Items (IDs:   5730001 -   5730255) |  165 Locations (IDs:   5730001 -   5730169)
[root at 2024-08-06 13:15:14,648]:  Zillion                                 :  12 Items (IDs:   8675309 -   8675320) | 1555 Locations (IDs:   8675309 -   8676863)
[root at 2024-08-06 13:15:14,682]: 
[root at 2024-08-06 13:15:14,689]: Creating MultiWorld.
[root at 2024-08-06 13:15:14,859]: Creating Items.
[root at 2024-08-06 13:15:14,887]: Calculating Access Rules.
[root at 2024-08-06 13:15:15,082]: Running Item Plando.
[root at 2024-08-06 13:15:15,117]: Running Pre Main Fill.
[performance at 2024-08-06 13:15:20,682]: Took 5.4145 seconds in ALTTPWorld.stage_pre_fill.
[root at 2024-08-06 13:15:20,692]: Filling the multiworld with 153 items.
[root at 2024-08-06 13:15:25,946]: Progression balancing skipped.
[root at 2024-08-06 13:15:25,952]: Beginning output...
[performance at 2024-08-06 13:15:37,547]: Took 11.5500 seconds in ALTTPWorld.generate_output for player 1, named MiSTerPlayer.
[performance at 2024-08-06 13:15:37,548]: Took 10.5444 seconds in ALTTPWorld.modify_multidata for player 1, named MiSTerPlayer.
[root at 2024-08-06 13:15:37,604]: Generating output files (3/3).
[root at 2024-08-06 13:15:37,615]: Calculating playthrough.
[root at 2024-08-06 13:15:45,115]: Creating final archive at /media/fat/Scripts/archipelago-0.5.0-MiSTerFPGA/output/AP_33694884390212555005.zip
[root at 2024-08-06 13:15:45,339]: Done. Enjoy. Total Time: 31.08104109298438
